time,jet_lat
2014-09-29,39.0
2014-10-09,43.0
2014-10-19,46.5
2014-10-29,45.0
2014-11-08,38.5
2014-11-18,42.5
2014-11-28,34.5
2014-12-08,37.5
2014-12-18,41.0
2014-12-28,30.5
2015-01-07,34.5
2015-01-17,34.5
2015-01-27,31.0
2015-02-06,30.0
2015-02-16,30.0
2015-02-26,39.0
2015-03-08,38.0
2015-03-18,37.5
2015-03-28,46.5
2015-04-07,45.5
2015-04-17,43.0
2015-04-27,45.5
2015-05-07,39.5
2015-05-17,43.5
2015-05-27,42.5
2015-06-06,43.0
2015-06-16,70.0
2015-06-26,37.0
2015-07-06,43.0
2015-07-16,49.0
2015-07-26,46.0
2015-08-05,69.0
2015-08-15,55.0
2015-08-25,70.0
2015-09-04,49.0
2015-09-14,57.0
2015-09-24,70.0
2015-10-04,42.0
2015-10-14,46.0
2015-10-24,42.5
2015-11-03,49.0
2015-11-13,49.0
2015-11-23,39.0
2015-12-03,38.0
2015-12-13,43.5
2015-12-23,38.0
2016-01-02,34.0
2016-01-12,32.5
2016-01-22,33.5
2016-02-01,38.5
2016-02-11,42.5
2016-02-21,37.5
2016-03-02,38.0
2016-03-12,39.5
2016-03-22,38.5
2016-04-01,38.0
2016-04-11,41.0
2016-04-21,39.5
2016-05-01,42.5
2016-05-11,39.5
2016-05-21,43.0
2016-05-31,41.5
2016-06-10,70.0
2016-06-20,46.0
2016-06-30,46.0
2016-07-10,70.0
2016-07-20,50.0
2016-07-30,47.0
2016-08-09,49.5
2016-08-19,51.5
2016-08-29,44.5
2016-09-08,44.5
2016-09-18,49.5
2016-09-28,41.0
2016-10-08,41.5
2016-10-18,43.0
2016-10-28,41.0
2016-11-07,41.0
2016-11-17,43.0
2016-11-27,44.5
2016-12-07,43.0
2016-12-17,43.0
2016-12-27,57.5
2017-01-06,32.0
2017-01-16,35.5
2017-01-26,34.5
2017-02-05,31.5
2017-02-15,33.5
2017-02-25,29.0
2017-03-07,31.0
2017-03-17,31.5
2017-03-27,34.5
2017-04-06,43.5
2017-04-16,38.0
2017-04-26,43.0
2017-05-06,40.0
2017-05-16,48.5
2017-05-26,38.0
2017-06-05,40.5
2017-06-15,36.5
2017-06-25,38.0
2017-07-05,45.0
2017-07-15,47.0
2017-07-25,70.0
2017-08-04,70.0
2017-08-14,48.5
2017-08-24,45.5
2017-09-03,45.0
2017-09-13,42.5
2017-09-23,45.0
2017-10-03,50.5
2017-10-13,45.0
2017-10-23,48.0
2017-11-02,69.5
2017-11-12,45.5
2017-11-22,45.5
2017-12-02,40.5
2017-12-12,42.0
2017-12-22,34.5
2018-01-01,35.5
2018-01-11,37.5
2018-01-21,34.5
2018-01-31,31.5
2018-02-10,43.0
2018-02-20,51.5
2018-03-02,46.0
2018-03-12,46.0
2018-03-22,46.0
2018-04-01,38.0
2018-04-11,43.0
2018-04-21,48.0
2018-05-01,39.5
2018-05-11,39.5
2018-05-21,44.0
2018-05-31,44.5
2018-06-10,32.5
2018-06-20,39.5
2018-06-30,70.0
2018-07-10,45.5
2018-07-20,46.5
2018-07-30,53.5
2018-08-09,70.0
2018-08-19,48.0
2018-08-29,70.0
2018-09-08,43.0
2018-09-18,49.0
2018-09-28,40.5
2018-10-08,47.0
2018-10-18,41.0
2018-10-28,41.0
2018-11-07,45.5
2018-11-17,41.0
2018-11-27,45.0
2018-12-07,40.0
2018-12-17,41.0
2018-12-27,37.5
2019-01-06,34.5
2019-01-16,37.5
2019-01-26,36.0
2019-02-05,44.5
2019-02-15,45.0
2019-02-25,30.0
2019-03-07,38.5
2019-03-17,38.5
2019-03-27,33.5
2019-04-06,39.5
2019-04-16,39.5
2019-04-26,38.0
2019-05-06,38.5
2019-05-16,42.5
2019-05-26,41.5
2019-06-05,38.0
2019-06-15,44.5
2019-06-25,36.5
2019-07-05,37.5
2019-07-15,70.0
2019-07-25,45.0
2019-08-04,38.0
2019-08-14,37.5
2019-08-24,43.0
2019-09-03,46.0
2019-09-13,45.5
2019-09-23,52.0
2019-10-03,53.0
2019-10-13,47.0
2019-10-23,45.0
2019-11-02,43.0
2019-11-12,41.5
2019-11-22,46.5
2019-12-02,42.5
2019-12-12,43.0
2019-12-22,42.5
2020-01-01,38.5
2020-01-11,41.5
2020-01-21,34.0
2020-01-31,44.5
2020-02-10,41.5
2020-02-20,42.0
2020-03-01,45.5
2020-03-11,69.0
2020-03-21,47.5
2020-03-31,57.5
2020-04-10,31.0
2020-04-20,38.5
2020-04-30,42.5
2020-05-10,38.0
2020-05-20,43.0
2020-05-30,39.5
2020-06-09,40.5
2020-06-19,37.5
2020-06-29,40.0
2020-07-09,38.0
2020-07-19,45.5
2020-07-29,45.0
2020-08-08,45.5
2020-08-18,45.0
2020-08-28,46.5
2020-09-27,43.0
2020-10-07,47.0
2020-10-17,46.5
2020-10-27,44.0
2020-11-06,45.5
2020-11-16,44.5
2020-11-26,41.5
2020-12-06,40.0
2020-12-16,41.5
2020-12-26,39.5
2021-01-05,35.0
2021-01-15,40.0
2021-01-25,45.0
2021-02-04,39.5
2021-02-14,40.0
2021-02-24,46.5
2021-03-06,48.5
2021-03-16,42.5
2021-03-26,51.5
2021-04-05,49.0
2021-04-15,36.0
2021-04-25,38.5
2021-05-05,42.5
2021-05-15,39.0
2021-05-25,38.0
2021-09-22,54.5
2021-10-02,49.0
2021-10-12,48.5
2021-10-22,40.5
2021-11-01,37.5
2021-11-11,46.5
2021-11-21,38.5
2021-12-01,53.0
2021-12-11,44.5
2021-12-21,48.5
2021-12-31,37.0
2022-01-10,34.0
2022-01-20,33.5
2022-01-30,33.0
2022-02-09,31.5
2022-02-19,36.5
2022-03-01,39.5
2022-03-11,38.5
2022-03-21,39.5
2022-03-31,46.5
2022-04-10,42.5
2022-04-20,45.0
2022-04-30,40.0
2022-05-10,37.0
2022-05-20,38.0
2022-05-30,36.5
2022-06-09,38.0
2022-06-19,39.5
2022-06-29,45.5
2022-07-09,47.0
2022-07-19,44.0
2022-07-29,50.5
2022-08-08,45.0
2022-08-18,47.5
2022-08-28,47.0
2022-09-07,52.0
2022-09-17,48.5
2022-09-27,49.0
2022-10-07,70.0
2022-10-17,49.0
2022-10-27,51.5
2022-11-06,43.0
2022-11-16,39.5
2022-11-26,43.0
2022-12-06,43.0
2022-12-16,33.0
2022-12-26,37.0
